Part Name,Function,Current Condition,Usage Hours,Last Maintenance Date,Risk of Failure,Airline,Aircraft Type,Aircraft Number,Predicted Damage,Predicted Time to Failure (hours)
Engine 1,Control,Good,2713,2024-06-16 10:21:03.938211,0.1581891992895288,Qatar Airways,Bombardier CRJ,AC-001,0,420.9054003552356
Engine 2,Safety,Fair,3672,2024-05-04 10:21:03.938228,0.2857052623799635,Qatar Airways,Boeing 777,AC-002,0,357.14736881001824
Combustor 1,Navigation,Fair,3866,2024-05-10 10:21:03.938234,0.8966768571106517,American Airlines,Boeing 737,AC-003,0,51.661571444674145
Combustor 2,Propulsion,Good,8344,2024-07-05 10:21:03.938239,0.03715135661756319,American Airlines,Boeing 737,AC-004,0,481.4243216912184
Turbine 1,Propulsion,Poor,8607,2024-07-22 10:21:03.938244,0.527490906637961,Singapore Airlines,Airbus A320,AC-005,1,236.25454668101946
Turbine 2,Propulsion,Poor,6493,2024-06-09 10:21:03.938249,0.9268069581830076,Qatar Airways,Airbus A380,AC-006,1,36.59652090849619
Wing Flap Left,Fuel,Fair,1604,2024-08-17 10:21:03.938253,0.00849812072065248,British Airways,Boeing 737,AC-007,0,495.7509396396738
Wing Flap Right,Navigation,Poor,5642,2024-06-03 10:21:03.938259,0.6457926161889974,Qatar Airways,Boeing 747,AC-008,1,177.10369190550128
Landing Gear Front,Safety,Good,5041,2023-10-26 10:21:03.938266,0.032021298275021204,Singapore Airlines,Airbus A380,AC-009,0,483.9893508624894
Landing Gear Rear,Fuel,Good,5108,2024-07-03 10:21:03.938272,0.05674194851867265,Etihad,Boeing 777,AC-010,0,471.6290257406637
Avionics System,Fuel,Good,9370,2024-04-16 10:21:03.938277,0.8972440901719192,Singapore Airlines,Boeing 777,AC-011,0,51.3779549140404
Fuel System,Propulsion,Poor,6297,2023-10-18 10:21:03.938282,0.9057389124784267,Vistara,Airbus A380,AC-012,1,47.13054376078662
Hydraulic System,Control,Good,2297,2024-03-06 10:21:03.938287,0.240828940461709,British Airways,Airbus A320,AC-013,0,379.5855297691455
Electrical System,Support,Poor,2325,2023-12-17 10:21:03.938291,0.9061145013681696,American Airlines,Boeing 737,AC-014,1,46.94274931591519
Navigation System,Safety,Good,4775,2024-07-10 10:21:03.938296,0.4647773783028323,Spice Jet,Airbus A320,AC-015,0,267.61131084858386
Airframe,Fuel,Fair,5887,2023-11-13 10:21:03.938301,0.9891523176607067,Spice Jet,Boeing 737,AC-016,0,5.42384116964667
Nose Cone,Propulsion,Poor,4763,2023-11-21 10:21:03.938305,0.1335565204408028,Vistara,Bombardier CRJ,AC-017,1,433.2217397795986
Rudder,Fuel,Fair,9111,2023-11-24 10:21:03.938310,0.18267057791065366,Air India,Bombardier CRJ,AC-018,0,408.66471104467314
Elevator,Propulsion,Fair,3570,2024-02-17 10:21:03.938315,0.8945800191562605,Air India,Boeing 747,AC-019,0,52.70999042186975
Aileron Left,Propulsion,Fair,386,2023-12-16 10:21:03.938320,0.2568728773559916,Spice Jet,Airbus A320,AC-020,0,371.5635613220042
Aileron Right,Navigation,Fair,2403,2023-11-08 10:21:03.938324,0.7951999534531842,British Airways,ATR 72,AC-021,0,102.40002327340791
Spoilers,Support,Good,3052,2024-01-28 10:21:03.938329,0.7336257028602113,Indigo,Embraer e175,AC-022,0,133.18714856989433
Tail Fin,Control,Good,9389,2023-09-27 10:21:03.938334,0.4848996994430679,Air India,Bombardier CRJ,AC-023,0,257.55015027846605
Fuselage,Fuel,Fair,3564,2024-02-08 10:21:03.938338,0.888556750820448,Etihad,ATR 72,AC-024,0,55.72162458977598
Engine 1,Fuel,Fair,6785,2024-07-01 10:21:03.938343,0.36726940015805587,Emirates,Airbus A380,AC-025,0,316.36529992097206
Engine 2,Propulsion,Good,4078,2024-06-27 10:21:03.938348,0.7567655316210992,American Airlines,ATR 72,AC-026,0,121.61723418945041
Combustor 1,Fuel,Good,7538,2024-04-21 10:21:03.938352,0.008957204124551144,Air Asia,Boeing 747,AC-027,0,495.52139793772443
