Part Number,Part Description,Supplier,Country,Quantity in Stock,Cost per Part (USD),Time to Deliver (Hours),Calibration Status,Aircraft Type,Airline,Aircraft Number,Time to Deliver (Days),Predicted Delivery Time (Days)
0002-AC108,Engine 1 Turbine,Lockheed Martin,United States,2,24875,35,Unchecked,Boeing 737,Etihad,AC-062,9.458333333333332,1.173333333333333
ER-222,Landing Gear Front,BAE Systems,United States,39,19565,6,Unchecked,Bombardier CRJ,Qatar Airways,AC-023,8.25,0.3904166666666667
BZ-9876,Fuel Injector,Leonardo (Finmeccanica),United States,0,10725,3,Checked,Boeing 747,Vistara,AC-088,6.125,0.5000000000000001
AC-5678,Wing Flap Left,Airbus,United States,32,56533,24,Unchecked,Bombardier CRJ,Emirates,AC-076,4.0,0.9600000000000002
DL-2309,Navigation System,Lockheed Martin,United States,0,34010,33,Checked,Airbus A320,Singapore Airlines,AC-024,4.0,1.0608333333333335
TS-6541,Hydraulic Pump,Airbus,Italy,29,79491,23,Unchecked,Boeing 747,Singapore Airlines,AC-053,1.0,0.8491666666666666
MB-8901,Electrical System Control,Northrop Grumman,United States,37,60583,19,Checked,Bombardier CRJ,Emirates,AC-036,5.791666666666666,0.8587500000000005
FR-1287,Avionics Processor,Raytheon Company,United States,14,68186,25,Checked,Embraer e175,Spice Jet,AC-073,8.041666666666668,0.9879166666666674
RT-4329,Spoilers Control Unit,Lockheed Martin,United States,14,20645,3,Checked,Airbus A320,Spice Jet,AC-001,1.0,0.40083333333333326
LG-5478,Tail Fin Stabilizer,BAE Systems,Russia,14,83020,19,Unchecked,Boeing 777,Vistara,AC-061,3.0,0.4825000000000002
HY-0987,Fuel System,Leonardo (Finmeccanica),United States,30,16519,8,Unchecked,Boeing 747,British Airways,AC-077,1.0,0.4625000000000004
NV-2345,Rudder Control,Airbus,United Kingdom,11,64077,26,Unchecked,Boeing 747,Air Asia,AC-006,5.0,0.9299999999999996
FL-1209,Combustor Unit,Safran,Germany,2,37395,21,Checked,ATR 72,Indigo,AC-071,5.875,0.8495833333333332
EL-9876,Turbine Blade,United Technologies,France,14,84760,11,Checked,Boeing 777,Air India,AC-063,4.0,0.5245833333333337
WB-8765,Nose Cone Frame,RTX Corporation,Germany,10,86561,7,Unchecked,Bombardier CRJ,Spice Jet,AC-081,8.291666666666666,0.47416666666666657
0002-AC108,Engine 1 Turbine,Leonardo (Finmeccanica),Russia,9,41697,14,Checked,Boeing 747,Air Asia,AC-045,4.583333333333334,0.5254166666666671
ER-222,Landing Gear Front,United Technologies,United States,32,79612,16,Checked,Bombardier CRJ,Spice Jet,AC-073,4.666666666666666,0.7816666666666668
BZ-9876,Fuel Injector,United Technologies,United States,0,79994,17,Unchecked,Bombardier CRJ,Etihad,AC-095,7.708333333333334,0.640833333333334
AC-5678,Wing Flap Left,Raytheon Company,United States,17,61398,32,Unchecked,ATR 72,American Airlines,AC-085,3.0,1.0562499999999997
DL-2309,Navigation System,Leonardo (Finmeccanica),United States,7,98473,18,Unchecked,Boeing 747,Emirates,AC-033,5.0,0.9583333333333336
TS-6541,Hydraulic Pump,Raytheon Company,Italy,30,79240,20,Checked,Boeing 747,Air India,AC-083,2.0,0.8158333333333335
MB-8901,Electrical System Control,Raytheon Company,Germany,17,50656,23,Unchecked,Boeing 747,Etihad,AC-044,3.0,0.986249999999999
FR-1287,Avionics Processor,RTX Corporation,United States,3,33254,15,Checked,ATR 72,Singapore Airlines,AC-019,7.0,0.7612500000000001
RT-4329,Spoilers Control Unit,Lockheed Martin,United Kingdom,18,83337,24,Unchecked,Airbus A320,Qatar Airways,AC-024,2.0,0.8083333333333332
LG-5478,Tail Fin Stabilizer,Airbus,United States,28,18540,12,Unchecked,Bombardier CRJ,American Airlines,AC-018,8.5,0.5904166666666668
HY-0987,Fuel System,Boeing,United States,40,101025,26,Checked,Boeing 747,Etihad,AC-066,6.0,1.0695833333333327
NV-2345,Rudder Control,Safran,United States,28,81999,22,Unchecked,ATR 72,Air Asia,AC-041,12.916666666666666,0.45208333333333334
FL-1209,Combustor Unit,BAE Systems,United Kingdom,25,34253,20,Unchecked,Embraer e175,American Airlines,AC-003,3.0,0.7583333333333332
EL-9876,Turbine Blade,Boeing,France,0,52124,34,Checked,Bombardier CRJ,Singapore Airlines,AC-071,5.416666666666667,1.230416666666668
WB-8765,Nose Cone Frame,Airbus,France,0,32265,34,Unchecked,Airbus A320,Vistara,AC-080,11.416666666666668,0.516666666666666
0002-AC108,Engine 1 Turbine,L3Harris,United States,32,99184,31,Unchecked,Boeing 737,Air India,AC-011,6.291666666666667,1.1754166666666668
ER-222,Landing Gear Front,Rolls-Royce Holdings,United States,0,93503,21,Checked,Boeing 747,Indigo,AC-086,11.0,0.43541666666666656
